2,159713, Note_off_c,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,159748, Note_on_c,0,69,60,,,,,,,,,,,,,,,,,,,,,,,,,
2,160797, Note_off_c,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,160797, Note_off_c,0,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,160797, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,160798, Note_on_c,0,64,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,161272, Note_off_c,0,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,161303, Note_on_c,0,69,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,161535, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,161551, Note_on_c,0,71,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,161797, Note_off_c,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,161813, Note_on_c,0,73,52,,,,,,,,,,,,,,,,,,,,,,,,,
2,162827, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,162828, Note_on_c,0,69,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,163302, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,163333, Note_on_c,0,73,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,163565, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,163581, Note_on_c,0,74,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,163824, Note_off_c,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,163844, Note_on_c,0,76,54,,,,,,,,,,,,,,,,,,,,,,,,,
2,164893, Note_off_c,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,164894, Note_on_c,0,73,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,165368, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,165399, Note_on_c,0,74,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,165631, Note_off_c,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,165647, Note_on_c,0,73,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,165893, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,165909, Note_on_c,0,71,52,,,,,,,,,,,,,,,,,,,,,,,,,
2,166923, Note_off_c,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,166924, Note_on_c,0,68,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,167680, Note_on_c,0,69,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,167808, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,167808, Note_on_c,0,73,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,167935, Note_off_c,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,167936, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,167940, Note_on_c,0,81,54,,,,,,,,,,,,,,,,,,,,,,,,,
2,168451, Note_off_c,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,168482, Note_on_c,0,80,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,168959, Note_off_c,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,168990, Note_on_c,0,81,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,169464, Note_off_c,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,169495, Note_on_c,0,80,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,169835, Note_on_c,0,69,44,,,,,,,,,,,,,,,,,,,,,,,,,
2,169920, Note_on_c,0,74,44,,,,,,,,,,,,,,,,,,,,,,,,,
2,169974, Note_off_c,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,170005, Note_on_c,0,81,58,,,,,,,,,,,,,,,,,,,,,,,,,
2,170484, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,170484, Note_off_c,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,170514, Note_off_c,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,170515, Note_on_c,0,76,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,170989, Note_off_c,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,171020, Note_on_c,0,81,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,171494, Note_off_c,0,81,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,171525, Note_on_c,0,74,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,172001, Note_off_c,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,172032, Note_on_c,0,71,54,,,,,,,,,,,,,,,,,,,,,,,,,
2,172127, Note_on_c,0,73,44,,,,,,,,,,,,,,,,,,,,,,,,,
2,172138, Note_off_c,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,172544, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,172578, Note_on_c,0,74,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,173055, Note_off_c,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,173086, Note_on_c,0,76,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,173560, Note_off_c,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,173591, Note_on_c,0,85,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,174070, Note_off_c,0,85,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,174101, Note_on_c,0,83,52,,,,,,,,,,,,,,,,,,,,,,,,,
2,175115, Note_off_c,0,83,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,175116, Note_on_c,0,80,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,175590, Note_off_c,0,80,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,175621, Note_on_c,0,69,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,175853, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,175869, Note_on_c,0,68,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,176112, Note_off_c,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,176132, Note_on_c,0,69,54,,,,,,,,,,,,,,,,,,,,,,,,,
2,177686, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,177687, Note_on_c,0,69,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,177919, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,177935, Note_on_c,0,71,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,178181, Note_off_c,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,178197, Note_on_c,0,73,52,,,,,,,,,,,,,,,,,,,,,,,,,
2,179211, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,179212, Note_on_c,0,69,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,179686, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,179717, Note_on_c,0,73,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,179949, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,179965, Note_on_c,0,74,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,180208, Note_off_c,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,180228, Note_on_c,0,76,54,,,,,,,,,,,,,,,,,,,,,,,,,
2,181277, Note_off_c,0,76,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,181278, Note_on_c,0,73,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,181752, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,181783, Note_on_c,0,74,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,182015, Note_off_c,0,74,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,182031, Note_on_c,0,73,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,182277, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,182293, Note_on_c,0,71,52,,,,,,,,,,,,,,,,,,,,,,,,,
2,183307, Note_off_c,0,71,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,183308, Note_on_c,0,68,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,184149, Note_off_c,0,68,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,184324, Note_on_c,0,73,54,,,,,,,,,,,,,,,,,,,,,,,,,
2,184835, Note_off_c,0,73,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,184866, Note_on_c,0,57,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,185343, Note_off_c,0,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,185374, Note_on_c,0,61,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,185848, Note_off_c,0,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,185879, Note_on_c,0,66,49,,,,,,,,,,,,,,,,,,,,,,,,,
2,187233, Note_off_c,0,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,187404, Note_on_c,0,69,50,,,,,,,,,,,,,,,,,,,,,,,,,
2,192511, Note_off_c,0,69,0,,,,,,,,,,,,,,,,,,,,,,,,,
2,192511, End_track,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0, Start_track,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0, Unknown_meta_event,9,26,68,101,102,97,117,108,116,32,77,73,68,73,32,79,117,116,112,117,116,32,68,101,118,105,99,101
3,0, Title_t,ARIA Player,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0, Program_c,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
3,0, Control_c,1,7,101,,,,,,,,,,,,,,,,,,,,,,,,,
3,0, Control_c,1,10,127,,,,,,,,,,,,,,,,,,,,,,,,,
3,0, Control_c,1,7,102,,,,,,,,,,,,,,,,,,,,,,,,,
3,0, Control_c,1,7,110,,,,,,,,,,,,,,,,,,,,,,,,,
3,10, Control_c,1,7,102,,,,,,,,,,,,,,,,,,,,,,,,,
3,10, Note_on_c,1,54,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,515, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,546, Note_on_c,1,61,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,1023, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,1054, Note_on_c,1,66,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,2052, Control_c,1,64,127,,,,,,,,,,,,,,,,,,,,,,,,,
3,2068, Note_off_c,1,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,2069, Note_on_c,1,50,67,,,,,,,,,,,,,,,,,,,,,,,,,
3,2548, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,2579, Note_on_c,1,57,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,3053, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,3084, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,4095, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,8196, Note_on_c,1,54,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,8707, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,8738, Note_on_c,1,61,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,9215, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,9246, Note_on_c,1,66,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,10244, Control_c,1,64,127,,,,,,,,,,,,,,,,,,,,,,,,,
3,10260, Note_off_c,1,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,10261, Note_on_c,1,50,67,,,,,,,,,,,,,,,,,,,,,,,,,
3,10740, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,10771, Note_on_c,1,57,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,11245, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,11276, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,12287, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,16388, Note_on_c,1,54,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,16899, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,16930, Note_on_c,1,61,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,17407, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,17438, Note_on_c,1,66,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,18452, Note_off_c,1,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,18453, Note_on_c,1,50,67,,,,,,,,,,,,,,,,,,,,,,,,,
3,18932, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,18963, Note_on_c,1,57,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,19437, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,19468, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,19942, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,19973, Note_on_c,1,50,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,20449, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,20484, Note_on_c,1,45,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,20995, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,21026, Note_on_c,1,52,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,21503, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,21534, Note_on_c,1,61,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,22548, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,22549, Note_on_c,1,52,67,,,,,,,,,,,,,,,,,,,,,,,,,
3,23028, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,23059, Note_on_c,1,59,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,23533, Note_off_c,1,59,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,23564, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,24575, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,24580, Note_on_c,1,54,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,25091, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,25122, Note_on_c,1,61,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,25599, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,25630, Note_on_c,1,66,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,26644, Note_off_c,1,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,26645, Note_on_c,1,50,67,,,,,,,,,,,,,,,,,,,,,,,,,
3,27124, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,27155, Note_on_c,1,57,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,27629, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,27660, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,28671, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,28676, Note_on_c,1,45,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,29187, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,29218, Note_on_c,1,52,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,29695, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,29726, Note_on_c,1,61,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,30740, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,30741, Note_on_c,1,52,67,,,,,,,,,,,,,,,,,,,,,,,,,
3,31220, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,31251, Note_on_c,1,59,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,31725, Note_off_c,1,59,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,31756, Note_on_c,1,68,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,32767, Note_off_c,1,68,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,32772, Note_on_c,1,54,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,33283, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,33314, Note_on_c,1,61,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,33791, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,33822, Note_on_c,1,66,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,34836, Note_off_c,1,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,34837, Note_on_c,1,50,55,,,,,,,,,,,,,,,,,,,,,,,,,
3,35347, Note_on_c,1,57,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,35377, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,35852, Note_on_c,1,64,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,35882, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,36357, Note_on_c,1,50,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,36387, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,36868, Note_on_c,1,45,57,,,,,,,,,,,,,,,,,,,,,,,,,
3,36894, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,37410, Note_on_c,1,52,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,37440, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,37918, Note_on_c,1,61,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,37948, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,38423, Note_on_c,1,45,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,38453, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,38933, Note_on_c,1,52,55,,,,,,,,,,,,,,,,,,,,,,,,,
3,38963, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,39443, Note_on_c,1,59,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,39473, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,39948, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,39978, Note_off_c,1,59,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,40959, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,40964, Note_on_c,1,54,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,41475, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,41506, Note_on_c,1,61,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,41983, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,42014, Note_on_c,1,66,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,43028, Note_off_c,1,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,43029, Note_on_c,1,50,67,,,,,,,,,,,,,,,,,,,,,,,,,
3,43508, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,43539, Note_on_c,1,57,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,44013, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,44044, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,45055, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,45060, Note_on_c,1,45,69,,,,,,,,,,,,,,,,,,,,,,,,,
3,45571, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,45602, Note_on_c,1,52,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,46079, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,46110, Note_on_c,1,61,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,47124, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,47125, Note_on_c,1,52,67,,,,,,,,,,,,,,,,,,,,,,,,,
3,47604, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,47635, Note_on_c,1,59,64,,,,,,,,,,,,,,,,,,,,,,,,,
3,48109, Note_off_c,1,59,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,48140, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,49151, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,49156, Note_on_c,1,54,57,,,,,,,,,,,,,,,,,,,,,,,,,
3,49698, Note_on_c,1,61,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,49728, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,50206, Note_on_c,1,66,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,50236, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,50711, Note_on_c,1,54,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,50741, Note_off_c,1,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,51221, Note_on_c,1,50,55,,,,,,,,,,,,,,,,,,,,,,,,,
3,51251, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,51731, Note_on_c,1,57,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,51761, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,52236, Note_on_c,1,64,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,52266, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,52741, Note_on_c,1,50,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,52771, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,53252, Note_on_c,1,45,57,,,,,,,,,,,,,,,,,,,,,,,,,
3,53278, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,53794, Note_on_c,1,52,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,53824, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,54302, Note_on_c,1,61,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,54332, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,54807, Note_on_c,1,45,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,54837, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,55317, Note_on_c,1,52,55,,,,,,,,,,,,,,,,,,,,,,,,,
3,55347, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,55827, Note_on_c,1,59,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,55857, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,56332, Note_on_c,1,64,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,56362, Note_off_c,1,59,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,56837, Note_on_c,1,52,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,56867, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,57348, Note_on_c,1,54,57,,,,,,,,,,,,,,,,,,,,,,,,,
3,57374, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,57890, Note_on_c,1,61,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,57920, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,58398, Note_on_c,1,66,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,58428, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,58903, Note_on_c,1,54,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,58933, Note_off_c,1,66,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,59413, Note_on_c,1,50,55,,,,,,,,,,,,,,,,,,,,,,,,,
3,59443, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,59923, Note_on_c,1,57,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,59953, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,60428, Note_on_c,1,64,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,60458, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,60933, Note_on_c,1,50,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,60963, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,61444, Note_on_c,1,45,57,,,,,,,,,,,,,,,,,,,,,,,,,
3,61470, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,61986, Note_on_c,1,52,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,62016, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,62494, Note_on_c,1,61,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,62524, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,62999, Note_on_c,1,45,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,63029, Note_off_c,1,61,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,63509, Note_on_c,1,52,55,,,,,,,,,,,,,,,,,,,,,,,,,
3,63539, Note_off_c,1,45,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,64019, Note_on_c,1,59,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,64049, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,64524, Note_on_c,1,64,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,64554, Note_off_c,1,59,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,65029, Note_on_c,1,52,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,65059, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,65540, Note_on_c,1,42,57,,,,,,,,,,,,,,,,,,,,,,,,,
3,65566, Note_off_c,1,52,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,66082, Note_on_c,1,49,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,66112, Note_off_c,1,42,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,66590, Note_on_c,1,54,53,,,,,,,,,,,,,,,,,,,,,,,,,
3,66620, Note_off_c,1,49,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,67095, Note_on_c,1,42,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,67125, Note_off_c,1,54,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,67605, Note_on_c,1,50,55,,,,,,,,,,,,,,,,,,,,,,,,,
3,67635, Note_off_c,1,42,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,68115, Note_on_c,1,57,52,,,,,,,,,,,,,,,,,,,,,,,,,
3,68145, Note_off_c,1,50,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,68620, Note_on_c,1,64,65,,,,,,,,,,,,,,,,,,,,,,,,,
3,68650, Note_off_c,1,57,0,,,,,,,,,,,,,,,,,,,,,,,,,
3,69631, Note_off_c,1,64,0,,,,,,,,,,,,,,,,,,,,,,,,,
