0, 0, Header, 1, 2, 256
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 0, Tempo, 750000
1, 0, Title_t, "Canon"
1, 0, Text_t, "Pachelbel"
1, 4096, Tempo, 750000
1, 4096, Tempo, 750000
1, 4097, End_track
2, 0, Start_track
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 121, 0
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 91, 48
2, 0, Control_c, 0, 10, 51
2, 0, Control_c, 0, 7, 100
2, 0, Note_on_c, 0, 64, 48
2, 0, Control_c, 0, 121, 0
2, 0, Control_c, 0, 64, 0
2, 0, Control_c, 0, 91, 48
2, 0, Control_c, 0, 10, 51
2, 0, Control_c, 0, 7, 100
2, 0, Title_t, "Piano"
2, 0, Note_on_c, 0, 60, 48
2, 512, Note_off_c, 0, 64, 0
2, 512, Note_on_c, 0, 62, 48
2, 512, Note_off_c, 0, 60, 0
2, 512, Note_on_c, 0, 55, 47
2, 1024, Note_off_c, 0, 62, 0
2, 1024, Note_on_c, 0, 60, 39
2, 1024, Note_off_c, 0, 55, 0
2, 1024, Note_on_c, 0, 57, 47
2, 1536, Note_off_c, 0, 60, 0
2, 1536, Note_on_c, 0, 59, 45
2, 1536, Note_off_c, 0, 57, 0
2, 1536, Note_on_c, 0, 52, 45
2, 2048, Note_off_c, 0, 59, 0
2, 2048, Note_on_c, 0, 57, 43
2, 2048, Note_off_c, 0, 52, 0
2, 2048, Note_on_c, 0, 53, 47
2, 2560, Note_off_c, 0, 57, 0
2, 2560, Note_on_c, 0, 55, 48
2, 2560, Note_off_c, 0, 53, 0
2, 2560, Note_on_c, 0, 48, 41
2, 3072, Note_off_c, 0, 55, 0
2, 3072, Note_on_c, 0, 57, 48
2, 3072, Note_off_c, 0, 48, 0
2, 3072, Note_on_c, 0, 53, 52
2, 3584, Note_off_c, 0, 57, 0
2, 3584, Note_on_c, 0, 59, 51
2, 3584, Note_off_c, 0, 53, 0
2, 3584, Note_on_c, 0, 55, 53
2, 4096, Note_off_c, 0, 59, 0
2, 4096, Note_on_c, 0, 64, 47
2, 4096, Note_off_c, 0, 55, 0
2, 4096, Note_on_c, 0, 60, 54
2, 4608, Note_off_c, 0, 64, 0
2, 4608, Note_on_c, 0, 62, 45
2, 4608, Note_off_c, 0, 60, 0
2, 4608, Note_on_c, 0, 55, 49
2, 5120, Note_off_c, 0, 62, 0
2, 5120, Note_on_c, 0, 60, 43
2, 5120, Note_off_c, 0, 55, 0
2, 5120, Note_on_c, 0, 57, 51
2, 5632, Note_off_c, 0, 60, 0
