0,0, Header,1,6,960,
1,0, Start_track,,,,
1,0, Title_t,Kumo,,,
1,0, Tempo,1052631,,,
1,0, Time_signature,2,2,24,8
1,1920, Time_signature,4,2,24,8
1,36480, Tempo,779219,,,
1,36480, End_track,,,,
2,0, Start_track,,,,
2,0, Title_t,Right,,,
2,0, MIDI_port,0,,,
2,0, Program_c,0,0,,
2,3840, Note_on_c,0,89,100,
2,4800, Note_off_c,0,89,0,
2,4800, Note_on_c,0,91,100,
2,5760, Note_off_c,0,91,0,
2,5760, Note_on_c,0,94,100,
2,6240, Note_off_c,0,94,0,
2,6240, Note_on_c,0,96,100,
2,6720, Note_off_c,0,96,0,
2,6720, Note_on_c,0,91,100,
2,7200, Note_off_c,0,91,0,
2,7200, Note_on_c,0,89,100,
2,7680, Note_off_c,0,89,0,
2,7680, Note_on_c,0,91,100,
2,8160, Note_off_c,0,91,0,
2,8160, Note_on_c,0,84,100,
2,8640, Note_off_c,0,84,0,
2,8640, Note_on_c,0,87,100,
2,9120, Note_off_c,0,87,0,
2,9120, Note_on_c,0,89,100,
2,9600, Note_off_c,0,89,0,
2,9600, Note_on_c,0,86,100,
2,10080, Note_off_c,0,86,0,
2,10080, Note_on_c,0,87,100,
2,10560, Note_off_c,0,87,0,
2,10560, Note_on_c,0,86,100,
2,11040, Note_off_c,0,86,0,
2,11040, Note_on_c,0,82,100,
2,11520, Note_off_c,0,82,0,
2,11520, Note_on_c,0,84,100,
2,12480, Note_off_c,0,84,0,
2,12480, Note_on_c,0,79,100,
2,12960, Note_off_c,0,79,0,
2,12960, Note_on_c,0,82,100,
2,13440, Note_off_c,0,82,0,
2,13440, Note_on_c,0,84,100,
2,13920, Note_off_c,0,84,0,
2,13920, Note_on_c,0,87,100,
2,14400, Note_off_c,0,87,0,
2,14400, Note_on_c,0,89,100,
2,14880, Note_off_c,0,89,0,
2,14880, Note_on_c,0,87,100,
2,15360, Note_off_c,0,87,0,
2,15360, Note_on_c,0,89,100,
2,16320, Note_off_c,0,89,0,
2,16320, Note_on_c,0,89,100,
2,16800, Note_off_c,0,89,0,
2,16800, Note_on_c,0,87,100,
2,17280, Note_off_c,0,87,0,
2,17280, Note_on_c,0,89,100,
2,17760, Note_off_c,0,89,0,
2,17760, Note_on_c,0,94,100,
2,18240, Note_off_c,0,94,0,
2,18240, Note_on_c,0,91,100,
2,20160, Note_off_c,0,91,0,
2,20160, Note_on_c,0,91,100,
2,20640, Note_off_c,0,91,0,
2,20640, Note_on_c,0,94,100,
2,21120, Note_off_c,0,94,0,
2,21120, Note_on_c,0,96,100,
2,21600, Note_off_c,0,96,0,
2,21600, Note_on_c,0,96,100,
2,22080, Note_off_c,0,96,0,
2,22080, Note_on_c,0,94,100,
2,22560, Note_off_c,0,94,0,
2,22560, Note_on_c,0,96,100,
2,23040, Note_off_c,0,96,0,
2,23040, Note_on_c,0,91,100,
2,24000, Note_off_c,0,91,0,
2,24000, Note_on_c,0,91,100,
2,24480, Note_off_c,0,91,0,
2,24480, Note_on_c,0,87,100,
2,24960, Note_off_c,0,87,0,
2,24960, Note_on_c,0,89,100,
2,25440, Note_off_c,0,89,0,
2,25440, Note_on_c,0,91,100,
2,25920, Note_off_c,0,91,0,
2,25920, Note_on_c,0,89,100,
2,26400, Note_off_c,0,89,0,
2,26400, Note_on_c,0,87,100,
2,26880, Note_off_c,0,87,0,
2,26880, Note_on_c,0,84,100,
2,27840, Note_off_c,0,84,0,
2,27840, Note_on_c,0,84,100,
2,28320, Note_off_c,0,84,0,
2,28320, Note_on_c,0,82,100,
2,28800, Note_off_c,0,82,0,
2,28800, Note_on_c,0,84,100,
2,29760, Note_off_c,0,84,0,
2,29760, Note_on_c,0,89,100,
2,30240, Note_off_c,0,89,0,
2,30240, Note_on_c,0,91,100,
2,30720, Note_off_c,0,91,0,
2,30720, Note_on_c,0,94,100,
2,31200, Note_off_c,0,94,0,
2,31200, Note_on_c,0,91,100,
2,31680, Note_off_c,0,91,0,
2,31680, Note_on_c,0,94,100,
2,32640, Note_off_c,0,94,0,
2,32640, Note_on_c,0,96,100,
2,34560, Note_off_c,0,96,0,
2,34560, Note_on_c,0,96,100,
2,36480, Note_off_c,0,96,0,
2,40320, Note_on_c,0,72,100,
2,40800, Note_off_c,0,72,0,
2,40800, Note_on_c,0,74,100,
2,41280, Note_off_c,0,74,0,
2,41280, Note_on_c,0,75,100,
2,42720, Note_off_c,0,75,0,
2,42720, Note_on_c,0,72,100,
2,44160, Note_off_c,0,72,0,
2,44160, Note_on_c,0,79,100,
2,45120, Note_off_c,0,79,0,
2,45120, Note_on_c,0,77,100,
2,46560, Note_off_c,0,77,0,
2,46560, Note_on_c,0,74,100,
2,47520, Note_off_c,0,74,0,
2,47520, Note_on_c,0,74,100,
2,48000, Note_off_c,0,74,0,
2,48000, Note_on_c,0,75,100,
2,48480, Note_off_c,0,75,0,
2,48480, Note_on_c,0,77,100,
2,48960, Note_off_c,0,77,0,
2,48960, Note_on_c,0,77,100,
2,50400, Note_off_c,0,77,0,
2,50400, Note_on_c,0,79,100,
2,52800, Note_off_c,0,79,0,
2,54240, Note_on_c,0,79,100,
2,55200, Note_off_c,0,79,0,
2,55200, Note_on_c,0,80,100,
2,55680, Note_off_c,0,80,0,
2,55680, Note_on_c,0,79,100,
2,56160, Note_off_c,0,79,0,
2,56160, Note_on_c,0,75,100,
2,56640, Note_off_c,0,75,0,
2,56640, Note_on_c,0,72,100,
2,58080, Note_off_c,0,72,0,
2,58080, Note_on_c,0,72,100,
2,59040, Note_off_c,0,72,0,
2,59040, Note_on_c,0,72,100,
2,59520, Note_off_c,0,72,0,
2,59520, Note_on_c,0,74,100,
2,60000, Note_off_c,0,74,0,
2,60000, Note_on_c,0,75,100,
2,60480, Note_off_c,0,75,0,
2,60480, Note_on_c,0,75,100,
2,61920, Note_off_c,0,75,0,
2,61920, Note_on_c,0,74,100,
2,62880, Note_off_c,0,74,0,
2,62880, Note_on_c,0,74,100,
2,63360, Note_off_c,0,74,0,
2,63360, Note_on_c,0,75,100,
2,63840, Note_off_c,0,75,0,
2,63840, Note_on_c,0,77,100,
2,64320, Note_off_c,0,77,0,
2,64320, Note_on_c,0,77,100,
2,65760, Note_off_c,0,77,0,
2,65760, Note_on_c,0,79,100,
2,68160, Note_off_c,0,79,0,
2,70080, Note_on_c,0,72,100,
2,70560, Note_off_c,0,72,0,
2,70560, Note_on_c,0,75,100,
2,71040, Note_off_c,0,75,0,
2,71040, Note_on_c,0,77,100,
2,71520, Note_off_c,0,77,0,
2,71520, Note_on_c,0,79,100,
2,72000, Note_off_c,0,79,0,
2,72000, Note_on_c,0,82,100,
2,72480, Note_off_c,0,82,0,
2,72480, Note_on_c,0,84,100,
2,72960, Note_off_c,0,84,0,
2,72960, Note_on_c,0,79,100,
2,73440, Note_off_c,0,79,0,
2,73440, Note_on_c,0,77,100,
2,73920, Note_off_c,0,77,0,
2,73920, Note_on_c,0,79,100,
2,75840, Note_off_c,0,79,0,
2,78720, Note_on_c,0,74,100,
2,79200, Note_off_c,0,74,0,
2,79200, Note_on_c,0,75,100,
2,79680, Note_off_c,0,75,0,
2,79680, Note_on_c,0,74,100,
2,80160, Note_off_c,0,74,0,
2,80160, Note_on_c,0,75,100,
2,80640, Note_off_c,0,75,0,
2,80640, Note_on_c,0,74,100,
2,81120, Note_off_c,0,74,0,
2,81120, Note_on_c,0,70,100,
2,81600, Note_off_c,0,70,0,
2,81600, Note_on_c,0,72,100,
2,83520, Note_off_c,0,72,0,
2,85440, Note_on_c,0,72,100,
2,85920, Note_off_c,0,72,0,
2,85920, Note_on_c,0,75,100,
2,86400, Note_off_c,0,75,0,
2,86400, Note_on_c,0,77,100,
